2022-11-01,2,1,1,100.000000000000
2022-11-01,11,1,1,100.000000000000
2022-11-01,12,1,1,100.000000000000
2022-11-01,14,1,1,100.000000000000
2022-11-01,15,1,1,100.000000000000
2022-11-01,17,1,1,100.000000000000
2022-11-01,20,1,1,100.000000000000
2022-11-01,25,1,1,100.000000000000
2022-11-01,26,1,1,100.000000000000
2023-01-01,0,1,1,100.000000000000
2023-01-01,1,1,1,100.000000000000
2023-01-01,2,1,1,100.000000000000
2023-01-01,7,1,1,100.000000000000
2023-01-01,8,1,1,100.000000000000
2023-01-01,15,1,1,100.000000000000
2023-01-01,17,1,1,100.000000000000
2023-01-01,18,1,1,100.000000000000
2023-01-01,22,1,1,100.000000000000
2023-01-01,26,1,1,100.000000000000
2023-01-01,27,1,1,100.000000000000
